year	imdbId	title	genre1	genre2	genre3
2019		Avengers: Endgame	Action	Adventure	Drama
2019		Le Roi Lion	Animation	Adventure	Drama
2019		Star Wars: L'ascension de Skywalker	Action	Adventure	Fantasy
2019		Toy Story 4	Animation	Adventure	Comedy
2019		Captain Marvel	Action	Adventure	Sci-Fi
2019		Spider-Man: Far from Home	Action	Adventure	Sci-Fi
2019		Aladdin	Adventure	Family	Fantasy
2019		Ça: Chapitre 2	Drama	Fantasy	Horror
2019		Joker	Crime	Drama	Thriller
2019		Us	Horror	Mystery	Thriller
2019		John Wick Parabellum	Action	Crime	Thriller
2019		Fast & Furious: Hobbs & Shaw	Action	Adventure	
2019		Dragons 3: Le monde caché	Animation	Action	Adventure
2019		Comme des bêtes 2	Animation	Adventure	Comedy
2019		Pokémon: Détective Pikachu	Action	Adventure	Comedy
2019		Shazam!	Action	Adventure	Comedy
2019		Once Upon a Time... in Hollywood	Comedy	Drama	
2019		Dumbo	Adventure	Family	Fantasy
2019		Glass	Drama	Sci-Fi	Thriller
2019		Godzilla II Roi des Monstres	Action	Adventure	Fantasy
2018	1825683	Black Panther	Action	Adventure	Sci-Fi
2018	4154756	Avengers: Infinity War	Action	Adventure	Fantasy
2018	3606756	Les indestructibles 2	Animation	Action	Adventure
2018	4881806	Jurassic World: Fallen Kingdom	Action	Adventure	Sci-Fi
2018	5463162	Deadpool 2	Action	Adventure	Comedy
2018	2709692	Le Grinch	Animation	Comedy	Family
2018	1477834	Aquaman	Action	Adventure	Fantasy
2018	4912910	Mission impossible: Fallout	Action	Adventure	Thriller
2018	5095030	Ant-Man et la Guêpe	Action	Adventure	Comedy
2018	3778644	Solo: A Star Wars Story	Action	Adventure	Fantasy
2018	1270797	Venom	Action	Sci-Fi	
2018	1517451	A Star Is Born	Drama	Music	Romance
2018	1727824	Bohemian Rhapsody	Biography	Drama	Music
2018	5848272	Ralph 2.0	Animation	Adventure	Comedy
2018	6644200	Sans un bruit	Drama	Horror	Mystery
2018	3104988	Crazy Rich Asians	Comedy	Romance	
2018	5220122	Hotel Transylvania 3: Summer Vacation	Animation	Adventure	Comedy
2018	1502407	Halloween	Horror	Thriller	
2018	4123430	Les animaux fantastiques: Les crimes de Grindelwald	Adventure	Family	Fantasy
2018	4779682	En eaux troubles	Action	Horror	Sci-Fi
2017	2527336	Star Wars: Episode VIII - Les derniers Jedi	Action	Adventure	Fantasy
2017	2771200	La Belle et la Bête	Family	Fantasy	Musical
2017	451279	Wonder Woman	Action	Adventure	Fantasy
2017	2283362	Jumanji: Bienvenue dans la jungle	Action	Adventure	Comedy
2017	3896198	Les gardiens de la galaxie Vol. 2	Action	Adventure	Comedy
2017	2250912	Spider-Man: Homecoming	Action	Adventure	Sci-Fi
2017	1396484	Ça	Horror	Thriller	
2017	3501632	Thor Ragnarok	Action	Adventure	Comedy
2017	3469046	Moi, moche et méchant 3	Animation	Action	Adventure
2017	974015	Justice League	Action	Adventure	Fantasy
2017	3315342	Logan	Action	Drama	Sci-Fi
2017	4630562	Fast & Furious 8	Action	Crime	Thriller
2017	2380307	Coco	Animation	Adventure	Comedy
2017	5013056	Dunkerque	Drama	History	Thriller
2017	5052448	Get Out	Horror	Mystery	Thriller
2017	4116284	Lego Batman, le film	Animation	Action	Comedy
2017	3874544	Baby Boss	Animation	Adventure	Comedy
2017	1485796	The Greatest Showman	Biography	Drama	Musical
2017	1790809	Pirates des Caraïbes: la Vengeance de Salazar	Action	Adventure	Fantasy
2017	3731562	Kong: Skull Island	Action	Adventure	Fantasy
2016	3748528	Rogue One: A Star Wars story	Action	Adventure	Sci-Fi
2016	2277860	Le monde de Dory	Animation	Adventure	Comedy
2016	3498820	Captain America: Civil War	Action	Adventure	Sci-Fi
2016	2709768	Comme des bêtes	Animation	Adventure	Comedy
2016	3040964	Le Livre de la jungle	Adventure	Drama	Family
2016	1431045	Deadpool	Action	Adventure	Comedy
2016	2948356	Zootopie	Animation	Adventure	Comedy
2016	2975590	Batman v Superman: L'aube de la justice	Action	Adventure	Fantasy
2016	1386697	Suicide Squad	Action	Adventure	Fantasy
2016	3470600	Tous en scène	Animation	Comedy	Family
2016	3521164	Vaiana, la légende du bout du monde	Animation	Adventure	Comedy
2016	3183660	Les animaux fantastiques	Adventure	Family	Fantasy
2016	1211837	Doctor Strange	Action	Adventure	Fantasy
2016	4846340	Les figures de l'ombre	Biography	Drama	History
2016	4196776	Jason Bourne	Action	Thriller	
2016	2660888	Star Trek: Sans limites	Action	Adventure	Sci-Fi
2016	3385516	X-Men: Apocalypse	Action	Adventure	Sci-Fi
2016	1679335	Les Trolls	Animation	Adventure	Comedy
2016	3783958	La La Land	Comedy	Drama	Music
2016	2267968	Kung Fu Panda 3	Animation	Action	Adventure
2015	2488496	Star Wars: Episode VII - Le réveil de la Force	Action	Adventure	Fantasy
2015	369610	Jurassic World	Action	Adventure	Sci-Fi
2015	2395427	Avengers: L'ère d'Ultron	Action	Adventure	Sci-Fi
2015	2096673	Vice-versa	Animation	Adventure	Comedy
2015	2820852	Fast & Furious 7	Action	Crime	Thriller
2015	2293640	Les Minions	Animation	Action	Adventure
2015	1951266	Hunger Games: La révolte - 2ème partie	Action	Adventure	Sci-Fi
2015	3659388	Seul sur Mars	Adventure	Drama	Sci-Fi
2015	1661199	Cendrillon	Drama	Family	Fantasy
2015	2379713	007 Spectre	Action	Adventure	Thriller
2015	2381249	Mission: Impossible - Rogue Nation	Action	Adventure	Thriller
2015	2848292	Pitch Perfect 2	Comedy	Music	
2015	1663202	The Revenant	Action	Adventure	Biography
2015	478970	Ant-Man	Action	Adventure	Comedy
2015	2224026	En route!	Animation	Adventure	Comedy
2015	2510894	Hôtel Transylvanie 2	Animation	Comedy	Family
2015	2322441	Cinquante nuances de Grey	Drama	Romance	Thriller
2015	2279373	Bob l'éponge, le film: Un héros sort de l'eau	Animation	Adventure	Comedy
2015	1398426	N.W.A: Straight Outta Compton	Biography	Drama	History
2015	2126355	San Andreas	Action	Adventure	Drama
2014	2179136	American Sniper	Action	Biography	Drama
